id,order,year,month,product code,title,module code,type,system,setting,confidence,edition,authors,cover_url,cover_artist,semester,season
264,,1989,7,1037,Dawn of the Emperors: Thyatis and Alphatia,,boxed set,D&D,Mystara,verified,,Aaron Allston,https://www.tsrarchive.com/gz/gz-box.jpg,,2,
265,,1989,8,2103,Monstrous Compendium Volume Two,MC2,accessory,AD&D,,likely,,,https://www.tsrarchive.com/add/add-2e-core-mc2.jpg,,2,
266,,1989,10,1049,Spelljammer: AD&D Adventures in Space,,boxed set,AD&D,Spelljammer,likely,,,https://www.tsrarchive.com/sj/sj-box.jpg,,2,
247,,1989,12,9241,The Orcs of Thar,GAZ10,accessory,D&D,Mystara,likely,,Bruce Heard,https://www.tsrarchive.com/gz/gz-gaz10.jpg,,2,
267,,1989,,1043,The City of Greyhawk,,boxed set,AD&D,Greyhawk,not verified,,,https://www.tsrarchive.com/gh/gh-box-city.jpg,,,
268,,1989,,1050,Time of the Dragon,,boxed set,AD&D,Dragonlance,not verified,,,https://www.tsrarchive.com/dl/dl-box-time.jpg,,,
269,,1989,,2104,Monstrous Compendium Volume Three: Forgotten Realms Appendix,MC3,accessory,AD&D,Forgotten Realms,not verified,,,https://www.tsrarchive.com/add/add-2e-core-mc3-1st.jpg,,,
270,,1989,,2110,The Complete Fighter's Handbook,PHBR1,accessory,AD&D,,not verified,,Aaron Allston,https://www.tsrarchive.com/add/add-phbr1-1st.jpg,,,
271,,1989,,2111,The Complete Thief's Handbook,PHBR2,accessory,AD&D,,not verified,,John Nephew & Carl Sargent & Douglas Niles,https://www.tsrarchive.com/add/add-phbr2-1st.jpg,,,
272,,1989,,9149,Waterdeep,FRE3,adventure,AD&D,Forgotten Realms,not verified,,,https://www.tsrarchive.com/fr/fr-fre3.jpg,,,
273,,1989,,9239,Curse of the Azure Bonds,FRC2,adventure,AD&D,Forgotten Realms,not verified,,,https://www.tsrarchive.com/fr/fr-frc2.jpg,,,
274,,1989,,9240,Lords of Darkness,REF5,accessory,AD&D,Forgotten Realms,not verified,,Ed Greenwood (introduction),https://www.tsrarchive.com/add/add-ref5.jpg,,,
275,,1989,,9242,Mad Monkey vs. the Dragon Claw,OA5,adventure,AD&D,Forgotten Realms,not verified,,,https://www.tsrarchive.com/oa/oa-oa5.jpg,,,
276,,1989,,9243,In Search of Dragons,DLE1,adventure,AD&D,Dragonlance,not verified,,,https://www.tsrarchive.com/dl/dl-dle1.jpg,,,
277,,1989,,9244,Dragon Magic,DLE2,adventure,AD&D,Dragonlance,not verified,,,https://www.tsrarchive.com/dl/dl-dle2.jpg,,,
278,,1989,,9245,Dragon Keep,DLE3,adventure,AD&D,Dragonlance,not verified,,,https://www.tsrarchive.com/dl/dl-dle3.jpg,,,
279,,1989,,9247,Shadowdale,FRE1,adventure,AD&D,Forgotten Realms,not verified,,,https://www.tsrarchive.com/fr/fr-fre1.jpg,,,
280,,1989,,9248,Tantras,FRE2,adventure,AD&D,Forgotten Realms,not verified,,,https://www.tsrarchive.com/fr/fr-fre2.jpg,,,
281,,1989,,9251,Gargoyle,WG9,adventure,AD&D,Greyhawk,not verified,,,https://www.tsrarchive.com/gh/gh-wg9.jpg,,,
282,,1989,,9252,Hall of Heroes,FR7,accessory,AD&D,Forgotten Realms,not verified,,,https://www.tsrarchive.com/fr/fr-fr7-1st.jpg,,,
283,,1989,,9253,Fate of Istus,WG8,adventure,AD&D,Greyhawk,not verified,,,https://www.tsrarchive.com/gh/gh-wg8.jpg,,,
284,,1989,,9254,Tall Tales of the Wee Folk,PC1,accessory,D&D,Mystara,not verified,,John Nephew,https://www.tsrarchive.com/cc/cc-pc1.jpg,,,
285,,1989,,9255,Top Ballista,PC2,accessory,D&D,Mystara,not verified,,Carl Sargent,https://www.tsrarchive.com/cc/cc-pc2.jpg,,,
286,,1989,,9260,King's Festival,B11,adventure,D&D,Mystara,not verified,,Carl Sargent,https://www.tsrarchive.com/dd/dd2-b11.jpg,,,
287,,1989,,9261,Queen's Harvest,B12,adventure,D&D,Mystara,not verified,,Carl Sargent,https://www.tsrarchive.com/dd/dd2-b12.jpg,,,
288,,1989,,9262,Cities of Mystery,FR8,boxed set,AD&D,Forgotten Realms,not verified,,,https://www.tsrarchive.com/fr/fr-fr8.jpg,,,
289,,1989,,9263,Dungeon Master's Screen,REF1,accessory,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-ref1-2e-1st.jpg,,,
290,,1989,,9264,Character Record Sheets,REF2,accessory,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-ref2-2e-1st.jpg,,,
291,,1989,,9265,Child's Play,WG10,adventure,AD&D,Greyhawk,not verified,,,https://www.tsrarchive.com/gh/gh-wg10.jpg,,,
292,,1989,,9267,The Bloodstone Lands,FR9,accessory,AD&D,Forgotten Realms,not verified,,,https://www.tsrarchive.com/fr/fr-fr9.jpg,,,
293,,1989,,9269,Puppets,WG11,adventure,AD&D,Greyhawk,not verified,,,https://www.tsrarchive.com/gh/gh-wg11.jpg,,,
294,,1989,,9283,"Gateway to Ravens Bluff, the Living City",LC1,accessory,AD&D,Forgotten Realms,not verified,,,https://www.tsrarchive.com/fr/fr-lc1.jpg,,,
295,,1989,,9400,World of Krynn Trail Map,TM3,accessory,AD&D,Dragonlance,not verified,,,https://www.tsrarchive.com/add/add-tm3.jpg,,,
296,,1989,,9401,City of Waterdeep Trail Map,TM4,accessory,AD&D,Forgotten Realms,not verified,,,https://www.tsrarchive.com/add/add-tm4.jpg,,,
297,,1989,,9402,Kara-Tur Trail Map,TM5,accessory,AD&D,Forgotten Realms,not verified,,,https://www.tsrarchive.com/add/add-tm5.jpg,,,
298,,1989,,9403,Western Countries Trail Map,TM1,accessory,D&D,Mystara,not verified,,,https://www.tsrarchive.com/add/dd2-tm1.jpg,,,
299,,1989,,9404,Eastern Countries Trail Map,TM2,accessory,D&D,Mystara,not verified,,,https://www.tsrarchive.com/add/dd2-tm2.jpg,,,
300,,1990,1,2108,Legends & Lore,,hardcover,AD&D,,likely,,James M. Ward & Troy Denning,https://www.tsrarchive.com/add/add-hc-lore-1st.jpg,,1,
301,,1990,5,9287,The Shadow Elves,GAZ13,accessory,D&D,Mystara,verified,,Carl Sargent & Gary Thomas,https://www.tsrarchive.com/gz/gz-gaz13.jpg,,1,
302,,1990,6,1053,Ravenloft: Realm of Terror,,boxed set,AD&D,Ravenloft,verified,,,,,1,
303,,1990,8,1054,Hollow World Campaign Set,,boxed set,D&D,Mystara,likely,,Aaron Allston,https://www.tsrarchive.com/hw/hw-box.jpg,,2,
304,,1990,9,9298,Feast of Goblyns,RA1,adventure,AD&D,Ravenloft,verified,,,,,2,
305,,1990,,1055,The Horde Barbarian Campaign Setting,,boxed set,AD&D,Forgotten Realms,not verified,,,,,,
306,,1990,,1056,Castles: A 3-Dimensional Game Accessory,,boxed set,AD&D,,not verified,,"Jeff Grubb & David ""Zeb"" Cook & Bruce Nesmith",https://www.tsrarchive.com/add/add-box-cast.jpg,,,
307,,1990,,2105,Monstrous Compendium Dragonlance Appendix,MC4,accessory,AD&D,Dragonlance,not verified,,,https://www.tsrarchive.com/add/add-2e-core-mc4.jpg,,,
308,,1990,,2106,Forgotten Realms Adventures,,hardcover,AD&D,Forgotten Realms,not verified,,,,,,
309,,1990,,2107,Monstrous Compendium Greyhawk Appendix,MC5,accessory,AD&D,Greyhawk,not verified,,,https://www.tsrarchive.com/add/add-2e-core-mc5.jpg,,,
310,,1990,,2109,Monstrous Compendium Spelljammer Appendix,MC7,accessory,AD&D,Spelljammer,not verified,,,https://www.tsrarchive.com/add/add-2e-core-mc7.jpg,,,
311,,1990,,2112,Campaign Sourcebook and Catacomb Guide,DMGR1,accessory,AD&D,,not verified,,Paul Jaquays & William W. Connors,https://www.tsrarchive.com/add/add-dmgr1.jpg,,,
312,,1990,,2113,The Complete Priest's Handbook,PHBR3,accessory,AD&D,,not verified,,Aaron Allston,https://www.tsrarchive.com/add/add-phbr3-1st.jpg,,,
313,,1990,,2114,The Castle Guide,DMGR2,accessory,AD&D,,not verified,,Grant Boucher & Troy Christensen & Arthur Collins & Nigel Findley,https://www.tsrarchive.com/add/add-dmgr2.jpg,,,
314,,1990,,2115,The Complete Wizard's Handbook,PHBR4,accessory,AD&D,,not verified,,Rick Swan,https://www.tsrarchive.com/add/add-phbr4-1st.jpg,,,
315,,1990,,2116,Monstrous Compendium Kara-Tur Appendix,MC6,accessory,AD&D,Forgotten Realms,not verified,,,https://www.tsrarchive.com/add/add-2e-core-mc6.jpg,,,
316,,1990,,8442,The Forgotten Realms Atlas,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
317,,1990,,9257,Ronin Challenge,OA6,adventure,AD&D,Forgotten Realms,not verified,,,,,,
318,,1990,,9258,Test of the Samurai,OA7,adventure,AD&D,Forgotten Realms,not verified,,,,,,
319,,1990,,9270,Vale of the Mage,WG12,adventure,AD&D,Greyhawk,not verified,,,,,,
320,,1990,,9273,Wildspace,SJA1,adventure,AD&D,Spelljammer,not verified,,,,,,
321,,1990,,9274,Old Empires,FR10,accessory,AD&D,Forgotten Realms,not verified,,,,,,
322,,1990,,9275,Dragon Dawn,DLA1,adventure,AD&D,Dragonlance,not verified,,,,,,
323,,1990,,9276,Thieves of Lankhmar,LNA1,accessory,AD&D,Lankhmar,not verified,,,,,,
324,,1990,,9277,The Sea People,PC3,accessory,D&D,Mystara,not verified,,Jim Bambra,https://www.tsrarchive.com/cc/cc-pc3.jpg,,,
325,,1990,,9278,Otherlands,DLR1,accessory,AD&D,Dragonlance,not verified,,,,,,
326,,1990,,9279,Falcon's Revenge,WGA1,adventure,AD&D,Greyhawk,not verified,,,,,,
327,,1990,,9280,Lost Ships,SJR1,accessory,AD&D,Spelljammer,not verified,,,,,,
328,,1990,,9281,Storm Riders,FRA1,adventure,AD&D,Forgotten Realms,not verified,,,,,,
329,,1990,,9282,"Inside Ravens Bluff, the Living City",LC2,accessory,AD&D,Forgotten Realms,not verified,,,,,,
330,,1990,,9284,Arena of Thyatis,DDA1,adventure,D&D,Mystara,not verified,,John Nephew,https://www.tsrarchive.com/dd/dd2-dda1.jpg,,,
331,,1990,,9285,Dragon Knight,DLA2,adventure,AD&D,Dragonlance,not verified,,,,,,
332,,1990,,9286,Skull & Crossbow,SJA2,adventure,AD&D,Spelljammer,not verified,,,,,,
333,,1990,,9289,Falconmaster,WGA2,adventure,AD&D,Greyhawk,not verified,,,,,,
334,,1990,,9290,Black Courser,FRA2,adventure,AD&D,Forgotten Realms,not verified,,,,,,
335,,1990,,9291,Dragonlance Classics: Volume I,DLC1,adventure,AD&D,Dragonlance,not verified,,,,,,
336,,1990,,9292,Greyhawk Ruins,WGR1,adventure,AD&D,Greyhawk,not verified,,,,,,
337,,1990,,9294,Dragon's Rest,DLA3,adventure,AD&D,Dragonlance,not verified,,,,,,
338,,1990,,9295,Wonders of Lankhmar,LNR1,adventure,AD&D,Lankhmar,not verified,,,,,,
339,,1990,,9296,Legions of Thyatis,DDA2,adventure,D&D,Mystara,not verified,,John Nephew,https://www.tsrarchive.com/dd/dd2-dda2.jpg,,,
340,,1990,,9297,Draconomicon,FOR1,accessory,AD&D,Forgotten Realms,not verified,,,,,,
341,,1990,,9299,Crystal Spheres,SJA3,adventure,AD&D,Spelljammer,not verified,,,,,,
342,,1990,,9300,Dwarves Deep,FR11,accessory,AD&D,Forgotten Realms,not verified,,,,,,
343,,1990,,9301,Halls of the High King,FA1,adventure,AD&D,Forgotten Realms,not verified,,,,,,
344,,1990,,9302,Flames of the Falcon,WGA3,adventure,AD&D,Greyhawk,not verified,,,,,,
345,,1990,,9303,Nightwail,HWA1,adventure,D&D,Mystara,not verified,,Allen Varney,https://www.tsrarchive.com/hw/hw-hwa1.jpg,,,
346,,1990,,9304,Blood Charge,FRA3,adventure,AD&D,Forgotten Realms,not verified,,,,,,
347,,1990,,9305,Nehwon,LNA2,adventure,AD&D,Lankhmar,not verified,,,,,,
348,,1990,,9307,Ninja Wars,FROA1,adventure,AD&D,Forgotten Realms,not verified,,,,,,
349,,1990,,9309,Vecna Lives!,WGA4,adventure,AD&D,Greyhawk,not verified,,,,,,
350,,1990,,9310,Nightrage,HWA2,adventure,D&D,Mystara,not verified,,Allen Varney,https://www.tsrarchive.com/hw/hw-hwa2.jpg,,,
351,,1990,,2019S,Dark & Hidden Ways,,adventure,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-hidden.jpg,,,
352,,1990,,2020S,Wild Things,,adventure,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-wild.jpg,,,
353,,1991,2,2122,Monstrous Compendium Ravenloft Appendix,MC10,accessory,AD&D,Ravenloft,verified,,,https://www.tsrarchive.com/add/add-2e-core-mc10.jpg,,1,
354,,1991,6,1066,Maztica Campaign Set,,boxed set,AD&D,Forgotten Realms,likely,,,,,1,
355,,1991,6,2121,Tome of Magic,,hardcover,AD&D,,likely,,Cook & Findley & Herring & Kubasik & Sargent & Swan,https://www.tsrarchive.com/add/add-hc-tom-2nd.jpg,,1,
356,,1991,8,9306,Atruaghin Clans,GAZ14,accessory,D&D,Mystara,verified,,William W. Connors,https://www.tsrarchive.com/gz/gz-gaz14.jpg,,2,
357,,1991,9,2400,Dark Sun Boxed Set,,boxed set,AD&D,Dark Sun,verified,,,,,2,
358,,1991,11,1071,Rules Cyclopedia,,hardcover,D&D,Mystara,likely,,Aaron Allston,https://www.tsrarchive.com/dd/dd2-chall-rules.jpg,,2,
359,,1991,12,1068,Greyhawk Wars,,boxed set,AD&D,Greyhawk,verified,,,,,2,
360,,1991,,1060,Ruins of Undermountain,,boxed set,AD&D,Forgotten Realms,not verified,,,,,,
361,,1991,,1065,The Legend of Spelljammer,,boxed set,AD&D,Spelljammer,not verified,,,,,,
362,,1991,,1070,The New Easy to Master Dungeons & Dragons Game,,boxed set,D&D,,not verified,,Timothy Brown,https://www.tsrarchive.com/dd/dd2-chall-new.jpg,,,
363,,1991,,2117,The Complete Psionics Handbook,PHBR5,accessory,AD&D,,not verified,,Steve Winter,https://www.tsrarchive.com/add/add-phbr5-1st.jpg,,,
364,,1991,,2118,Monstrous Compendium Outer Planes Appendix,MC8,accessory,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-2e-core-mc8.jpg,,,
365,,1991,,2119,Monstrous Compendium Spelljammer Appendix II,MC9,accessory,AD&D,Spelljammer,not verified,,,https://www.tsrarchive.com/add/add-2e-core-mc9.jpg,,,
366,,1991,,2123,Arms and Equipment Guide,DMGR3,accessory,AD&D,,not verified,,Grant Boucher & Troy Christensen & Jon Pickens & John Terra & Scott Davis,https://www.tsrarchive.com/add/add-dmgr3-1st.jpg,,,
367,,1991,,2124,The Complete Book of Dwarves,PHBR6,accessory,AD&D,,not verified,,Jim Bambra,https://www.tsrarchive.com/add/add-phbr6-1st.jpg,,,
368,,1991,,2125,Monstrous Compendium Forgotten Realms Appendix,MC11,accessory,AD&D,Forgotten Realms,not verified,,,https://www.tsrarchive.com/add/add-2e-core-mc11.jpg,,,
369,,1991,,9271,Eye of Traldar,DDA3,adventure,D&D,Mystara,not verified,,Carl Sargent,https://www.tsrarchive.com/dd/dd2-dda3.jpg,,,
370,,1991,,9272,The Dymrak Dread,DDA4,adventure,D&D,Mystara,not verified,,John Nephew,https://www.tsrarchive.com/dd/dd2-dda4.jpg,,,
371,,1991,,9308,Character Record Sheets,DDREF1,accessory,D&D,,not verified,,,https://www.tsrarchive.com/dd/dd2-ddref1.jpg,,,
372,,1991,,9311,Nightstorm,HWA3,adventure,D&D,Mystara,not verified,,Allen Varney,https://www.tsrarchive.com/hw/hw-hwa3.jpg,,,
373,,1991,,9312,Realmspace,SJR2,accessory,AD&D,Spelljammer,not verified,,,,,,
374,,1991,,9313,Dungeon Master's Screen,SJR3,accessory,AD&D,Spelljammer,not verified,,,,,,
375,,1991,,9314,New Beginnings,DLS1,adventure,AD&D,Dragonlance,not verified,,,,,,
376,,1991,,9315,Port of Ravens Bluff,LC4,accessory,AD&D,Forgotten Realms,not verified,,,,,,
377,,1991,,9316,Nightwatch in the Living City,LC3,accessory,AD&D,Forgotten Realms,not verified,,,,,,
378,,1991,,9317,Five Shall Be One,WGS1,adventure,AD&D,Greyhawk,not verified,,,,,,
379,,1991,,9318,Prince of Lankhmar,LNA3,adventure,AD&D,Lankhmar,not verified,,,,,,
380,,1991,,9319,Tree Lords,DLS2,adventure,AD&D,Dragonlance,not verified,,,,,,
381,,1991,,9320,Anauroch,FR13,accessory,AD&D,Forgotten Realms,not verified,,,,,,
382,,1991,,9321,Ship of Horror,RA2,adventure,AD&D,Ravenloft,not verified,,,,,,
383,,1991,,9322,Vikings Campaign Sourcebook,HR1,accessory,AD&D,,not verified,,"David ""Zeb"" Cook",https://www.tsrarchive.com/add/add-hr1.jpg,,,
384,,1991,,9324,Horde Campaign,FR12,accessory,AD&D,Forgotten Realms,not verified,,,,,,
385,,1991,,9325,Under the Dark Fist,SJA4,adventure,AD&D,Spelljammer,not verified,,,,,,
386,,1991,,9326,Drow of the Underdark,FOR2,accessory,AD&D,Forgotten Realms,not verified,,,,,,
387,,1991,,9327,Oak Lords,DLS3,adventure,AD&D,Dragonlance,not verified,,,,,,
388,,1991,,9328,Practical Planetology,SJR4,accessory,AD&D,Spelljammer,not verified,,,,,,
389,,1991,,9329,Tales of Lankhmar,LNR2,accessory,AD&D,Lankhmar,not verified,,,,,,
390,,1991,,9331,Darklords,RR1,accessory,AD&D,Ravenloft,not verified,,,,,,
391,,1991,,9332,Sons of Azca,HWR1,accessory,D&D,Mystara,not verified,,John Nephew,https://www.tsrarchive.com/hw/hw-hwr1.jpg,,,
392,,1991,,9333,Fires of Zatal,FMA1,adventure,AD&D,Forgotten Realms,not verified,,,,,,
393,,1991,,9334,Wild Elves,DLS4,adventure,AD&D,Dragonlance,not verified,,,,,,
394,,1991,,9336,Book of Crypts,RR2,accessory,AD&D,Ravenloft,not verified,,,,,,
395,,1991,,9337,Howl from the North,WGS2,adventure,AD&D,Greyhawk,not verified,,,,,,
396,,1991,,9338,Touch of Death,RA3,adventure,AD&D,Ravenloft,not verified,,,,,,
397,,1991,,9339,Kingdom of Nythia,HWR2,accessory,D&D,Mystara,not verified,,Blake Mobley & Newton Ewell,https://www.tsrarchive.com/hw/hw-hwr2.jpg,,,
398,,1991,,9340,Endless Armies,FMA2,adventure,AD&D,Forgotten Realms,not verified,,,,,,
399,,1991,,9341,Nightmare Keep,FA2,adventure,AD&D,Forgotten Realms,not verified,,,,,,
400,,1991,,9343,Goblin's Return,SJS1,adventure,AD&D,Spelljammer,not verified,,,,,,
401,,1991,,9345,Van Richten's Guide to Vampires,RR3,accessory,AD&D,Ravenloft,not verified,,,,,,
402,,1992,1,9346,Slave Tribes,DSR1,accessory,AD&D,Dark Sun,verified,,,,,1,
403,,1992,2,2405,Monstrous Compendium Dark Sun Appendix: Terrors of the Desert,MC12,accessory,AD&D,Dark Sun,verified,,,https://www.tsrarchive.com/add/add-2e-core-mc12.jpg,,1,
404,,1992,2,9355,Night of the Walking Dead,RQ1,adventure,AD&D,Ravenloft,verified,,,,,1,
405,,1992,4,9364,Dune Trader,DSR2,accessory,AD&D,Dark Sun,verified,,,,,1,
406,,1992,5,2408,Dragon Kings,,hardcover,AD&D,Dark Sun,verified,,,,,1,
407,,1992,7,1074,Tales of the Lance,,boxed set,AD&D,Dragonlance,likely,,,,,2,
408,,1992,8,1077,Land of Fate,,boxed set,AD&D,Al-Qadim,likely,,,,,2,
409,,1992,9,9377,Veiled Alliance,DSR3,accessory,AD&D,Dark Sun,verified,,,,,2,
410,,1992,10,1064,From the Ashes,,boxed set,AD&D,Greyhawk,likely,,,,,2,
411,,1992,10,1079,Forbidden Lore,,boxed set,AD&D,Ravenloft,verified,,,,,2,
412,,1992,11,9392,Valley of Dust and Fire,DSR4,accessory,AD&D,Dark Sun,verified,,,,,2,
413,,1992,,1072,War Captain's Companion,,boxed set,AD&D,Spelljammer,not verified,,,,,,
414,,1992,,1073,The Dragon's Den,,boxed set,D&D,,not verified,,Ken Rolston,https://www.tsrarchive.com/dd/dd2-chall-ap-dd.jpg,,,
415,,1992,,1076,The Goblin's Lair,,boxed set,D&D,,not verified,,Graeme David,https://www.tsrarchive.com/dd/dd2-chall-ap-gl.jpg,,,
416,,1992,,1081,The Haunted Tower,,boxed set,D&D,,not verified,,Julia Martin,https://www.tsrarchive.com/dd/dd2-chall-ap-ht.jpg,,,
417,,1992,,1082,Wrath of the Immortals,,boxed set,D&D,Mystara,not verified,,Aaron Allston,https://www.tsrarchive.com/dd/dd2-chall-wrath.jpg,,,
418,,1992,,1083,Menzoberranzan,,boxed set,AD&D,Forgotten Realms,not verified,,,,,,
419,,1992,,1100,Dragon Quest Game,,boxed set,D&D,,not verified,,William W. Connors & David Wise,https://www.tsrarchive.com/dd/dd2-chall-dq.jpg,,,
420,,1992,,9259,The Jade Hare,,adventure,D&D,Mystara,not verified,,John Nephew,,,,
421,,1992,,9342,Quest for the Silver Sword,TRS2,adventure,D&D,Thunder Rift,not verified,,William W. Connors,https://www.tsrarchive.com/dd/dd2-entry1.jpg,,,
422,,1992,,9350,Assault on Raven's Ruin,TRS3,adventure,D&D,Thunder Rift,not verified,,Tim Beach,https://www.tsrarchive.com/dd/dd2-entry2.jpg,,,
423,,1992,,9357,Thunder Rift,TRS1,accessory,D&D,Thunder Rift,not verified,,Colin McComb,https://www.tsrarchive.com/dd/dd2-entry3.jpg,,,
424,,1992,,9363,Character & Monster Assortment,TRS0,accessory,D&D,,not verified,,Tim Beach,https://www.tsrarchive.com/dd/dd2-entry5.jpg,,,
791,,1992,,9367,Thunder Rift,TRS1,adventure,D&D,,likely,,,,,,
425,,1992,,9368,Night Howlers,PC4,accessory,D&D,Mystara,not verified,,Ann Dupuis,https://www.tsrarchive.com/cc/cc-pc4.jpg,,,
426,,1992,,9372,Poor Wizard's Almanac & Book of Facts,AC1010,accessory,D&D,Mystara,not verified,,Aaron Allston,https://www.tsrarchive.com/dd/dd2-alm-pwa1.jpg,,,
