id,order,year,month,product code,title,module code,type,system,setting,confidence,edition,authors,cover_url,cover_artist,semester,season
427,,1992,,9378,The Milenian Scepter,HWQ1,adventure,D&D,Mystara,not verified,,Anthony Herring,https://www.tsrarchive.com/hw/hw-hwq1.jpg,,,
428,,1992,,9384,The Milenian Empire,HWR3,accessory,D&D,Mystara,not verified,,Anthony Herring,https://www.tsrarchive.com/hw/hw-hwr3.jpg,,,
429,,1992,,9387,Sword and Shield,TRS4,adventure,D&D,Thunder Rift,not verified,,John Terra,https://www.tsrarchive.com/dd/dd2-entry4.jpg,,,
430,,1993,2,2416,Dragon's Crown,DSE1,adventure,AD&D,Dark Sun,verified,,,,,1,
431,,1993,5,2413,The Ivory Triangle,,boxed set,AD&D,Dark Sun,verified,,,,,1,
432,,1993,6,2140,Monstrous Manual,,hardcover,AD&D,,likely,,,https://www.tsrarchive.com/add/add-2e-core-mm-1st.jpg,,1,
433,,1993,6,2419,The Complete Gladiator's Handbook,CGR2,accessory,AD&D,Dark Sun,verified,,Walter M. Baas & Colin McComb,https://www.tsrarchive.com/ds/ds-cgr2.jpg,,1,
434,,1993,7,2420,City State of Tyr,DSS1,accessory,AD&D,Dark Sun,verified,,,,,2,
435,,1993,8,9418,House of Strahd,RM4,adventure,AD&D,Ravenloft,verified,,,,,2,
436,,1993,9,1095,Castles Forlorn,,boxed set,AD&D,Ravenloft,verified,,,,,2,
437,,1993,9,2422,"Earth, Air, Fire and Water",DSS2,accessory,AD&D,Dark Sun,verified,,,,,2,
438,,1993,10,2423,Elves of Athas,DSS3,accessory,AD&D,Dark Sun,verified,,,,,2,
439,,1993,,1085,Forgotten Realms Campaign Setting,,boxed set,AD&D,Forgotten Realms,not verified,,,,,,
440,,1993,,1086,Dwarven Kingdoms of Krynn,,boxed set,AD&D,Dragonlance,not verified,,,,,,
441,,1993,,1087,The Astromundi Cluster,,boxed set,AD&D,Spelljammer,not verified,,,,,,
442,,1993,,1089,Dragon Mountain,,boxed set,AD&D,,not verified,,Colin McComb & Paul Lidberg,https://www.tsrarchive.com/add/add-box-dm.jpg,,,
443,,1993,,1091,City of Delights,,boxed set,AD&D,Al-Qadim,not verified,,,,,,
444,,1993,,1094,Champions of Mystara: Heroes of the Princess Ark,,boxed set,D&D,Mystara,not verified,,Ann Dupuis,https://www.tsrarchive.com/dd/dd2-chall-champ.jpg,,,
445,,1993,,2126,Book of Artifacts,,hardcover,AD&D,,not verified,,,,,,
446,,1993,,2132,Monstrous Compendium Ravenloft Appendix II: Children of the Night,MC15,accessory,AD&D,Ravenloft,not verified,,,,,,
447,,1993,,2133,Creative Campaigning,DMGR5,accessory,AD&D,,not verified,,Tony Pryor & Tony Herring & Jonathan Tweet & Norm Ritchie,https://www.tsrarchive.com/add/add-dmgr5.jpg,,,
448,,1993,,2134,The Complete Book of Gnomes and Halflings,PHBR9,accessory,AD&D,,not verified,,Douglas Niles,https://www.tsrarchive.com/add/add-phbr9-1st.jpg,,,
449,,1993,,2135,The Complete Book of Humanoids,PHBR10,accessory,AD&D,,not verified,,Bill Slavicsek,https://www.tsrarchive.com/add/add-phbr10-1st.jpg,,,
450,,1993,,2136,The Complete Ranger's Handbook,PHBR11,accessory,AD&D,,not verified,,Rick Swan,https://www.tsrarchive.com/add/add-phbr11-1st_2nd.jpg,,,
451,,1993,,9295,Lankhmar: City of Adventure (2nd Edition),,accessory,AD&D,Lankhmar,not verified,,,,,,
452,,1993,,9376,The Glory of Rome Campaign Sourcebook,HR5,accessory,AD&D,,not verified,,,,,,
453,,1993,,9379,Volo's Guide to the North,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
454,,1993,,9388,The Shining South,FR16,accessory,AD&D,Forgotten Realms,not verified,,,,,,
455,,1993,,9389,Jungles of Chult,FRM1,adventure,AD&D,Forgotten Realms,not verified,,,,,,
456,,1993,,9390,The Code of the Harpers,FOR4,accessory,AD&D,Forgotten Realms,not verified,,,,,,
457,,1993,,9391,Doom of Daggerdale,FRQ3,adventure,AD&D,Forgotten Realms,not verified,,,,,,
458,,1993,,9393,Dalelands,FRS1,accessory,AD&D,Forgotten Realms,not verified,,,,,,
459,,1993,,9394,Unsung Heroes,DLR3,accessory,AD&D,Dragonlance,not verified,,,,,,
460,,1993,,9395,Player's Guide to the Dragonlance Campaign,PG1,accessory,AD&D,Dragonlance,not verified,,,,,,
461,,1993,,9396,Dragonlance Classics: Volume II,DLC2,adventure,AD&D,Dragonlance,not verified,,,,,,
462,,1993,,9397,New Tales: The Land Reborn,DLT1,adventure,AD&D,Dragonlance,not verified,,,,,,
463,,1993,,9398,The Marklands,WGR4,accessory,AD&D,Greyhawk,not verified,,,,,,
464,,1993,,9399,Iuz the Evil,WGR5,accessory,AD&D,Greyhawk,not verified,,,,,,
465,,1993,,9405,The City of Skulls,WGR6,accessory,AD&D,Greyhawk,not verified,,,,,,
466,,1993,,9406,Border Watch,WGM1,adventure,AD&D,Greyhawk,not verified,,,,,,
467,,1993,,9411,Krynnspace,SJR7,accessory,AD&D,Spelljammer,not verified,,,,,,
468,,1993,,9412,Space Lairs,SJR8,accessory,AD&D,Spelljammer,not verified,,,,,,
469,,1993,,9413,Roots of Evil,RM1,adventure,AD&D,Ravenloft,not verified,,,,,,
470,,1993,,9414,The Created,RM2,adventure,AD&D,Ravenloft,not verified,,,,,,
471,,1993,,9415,Van Richten's Guide to the Lich,RR6,accessory,AD&D,Ravenloft,not verified,,,,,,
472,,1993,,9416,Van Richten's Guide to Werebeasts,RR7,accessory,AD&D,Ravenloft,not verified,,,,,,
473,,1993,,9417,Web of Illusion,RM3,adventure,AD&D,Ravenloft,not verified,,,,,,
474,,1993,,9419,Dark of the Moon,,adventure,AD&D,Ravenloft,not verified,,,,,,
475,,1993,,9421,"Magic Encyclopedia, Volume 2",,accessory,AD&D,,not verified,,"Connie & Dale ""Slade"" Henson",https://www.tsrarchive.com/add/add-me2.jpg,,,
476,,1993,,9423,The Murky Deep,GA1,adventure,AD&D,,not verified,,,,,,
477,,1993,,9424,Swamplight,GA2,adventure,AD&D,,not verified,,Jean Rabe,https://www.tsrarchive.com/add/add-ga2.jpg,,,
478,,1993,,9425,Tales of Enchantment,GA3,adventure,AD&D,,not verified,,,,,,
479,,1993,,9426,Thief's Challenge,HHQ3,adventure,AD&D,,not verified,,,,,,
480,,1993,,9429,Cleric's Challenge,HHQ4,adventure,AD&D,,not verified,,L. Richard Baker III,https://www.tsrarchive.com/add/add-hhq4.jpg,,,
481,,1993,,9432,A Dozen and One Adventures,ALQ3,boxed set,AD&D,Al-Qadim,not verified,,,,,,
482,,1993,,9433,Secrets of the Lamp,ALQ4,boxed set,AD&D,Al-Qadim,not verified,,,,,,
483,,1993,,9434,The Knight of Newts,TRS5,adventure,D&D,Thunder Rift,not verified,,"""Slade"" Henson",https://www.tsrarchive.com/dd/dd2-entry6.jpg,,,
484,,1993,,9435,Rage of the Rakasta,TRS6,adventure,D&D,Thunder Rift,not verified,,William W. Connors,https://www.tsrarchive.com/dd/dd2-entry7.jpg,,,
485,,1993,,9436,In the Phantom's Wake,TRS7,adventure,D&D,Thunder Rift,not verified,,"Dale ""Slade"" Henson",https://www.tsrarchive.com/dd/dd2-entry8.jpg,,,
486,,1993,,9437,Dungeon Master Screen,DMR1,accessory,D&D,Mystara,not verified,,Teeuwynn Woodruff,https://www.tsrarchive.com/dd/dd2-dmr1.jpg,,,
487,,1993,,9438,Creature Catalog,DMR2,accessory,D&D,Mystara,not verified,,John Nephew,https://www.tsrarchive.com/dd/dd2-dmr2.jpg,,,
488,,1993,,9441,Poor Wizard's Almanac II & Book of Facts,AC1011,accessory,D&D,Mystara,not verified,,Ann Dupuis,https://www.tsrarchive.com/dd/dd2-alm-pwa2.jpg,,,
489,,1993,,9466,Player's Guide to the Forgotten Realms,PG2,accessory,AD&D,Forgotten Realms,not verified,,,,,,
490,,1993,,9584,Assassin Mountain,ALQ2,boxed set,AD&D,Al-Qadim,not verified,,,,,,
491,,1994,2,2430,Black Spine,,adventure,AD&D,Dark Sun,verified,,,,,1,
492,,1994,3,2600,Planescape Campaign Setting,,boxed set,AD&D,Planescape,verified,,,,,1,
493,,1994,4,2417,Forest Maker,,adventure,AD&D,Dark Sun,verified,,,,,1,
494,,1994,5,1108,Ravenloft Campaign Setting,,boxed set,AD&D,Ravenloft,verified,,,,,1,
495,,1994,6,2431,The Will and the Way,,accessory,AD&D,Dark Sun,verified,,,,,1,
496,,1994,6,2602,Planescape Monstrous Compendium Appendix,,accessory,AD&D,Planescape,verified,,,,,1,
497,,1994,7,2603,Planes of Chaos,,boxed set,AD&D,Planescape,verified,,,,,2,
498,,1994,8,2432,City by the Silt Sea,,boxed set,AD&D,Dark Sun,verified,,,,,2,
499,,1994,10,1103,Masque of the Red Death and Other Tales,,boxed set,AD&D,Ravenloft,verified,,,,,2,
500,,1994,,1104,The Ruins of Undermountain II: The Deep Levels,,boxed set,AD&D,Forgotten Realms,not verified,,,,,,
501,,1994,,1106,Classic Dungeons & Dragons Game,,boxed set,D&D,Mystara,not verified,1st print,"Troy Denning, Timothy B. Brown, Doug Stewart",https://www.tsrarchive.com/dd/dd2-chall-class-1st.jpg,,,
502,,1994,,1106,Classic Dungeons & Dragons Game,,boxed set,D&D,Mystara,not verified,2nd print,"Troy Denning, Timothy B. Brown, Doug Stewart",https://www.tsrarchive.com/dd/dd2-chall-class-2nd.jpg,,,
503,,1994,,1107,Council of Wyrms,,boxed set,AD&D,,not verified,,Bill Slavicsek,https://www.tsrarchive.com/add/add-box-wyrm.jpg,,,
504,,1994,,2139,Ravenloft Monstrous Compendium Appendix III: Creatures of Darkness,,accessory,AD&D,Ravenloft,not verified,,,,,,
505,,1994,,2141,"Encyclopedia Magica, Volume I",,accessory,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-em1-2nd.jpg,,,
506,,1994,,2144,The Complete Book of Villains,DMGR6,accessory,AD&D,,not verified,,Kirk Botula,https://www.tsrarchive.com/add/add-dmgr6.jpg,,,
507,,1994,,2145,Monstrous Compendium Annual Volume One,,accessory,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-mcann1-1st.jpg,,,
508,,1994,,2147,The Complete Paladin's Handbook,PHBR12,accessory,AD&D,,not verified,,Rick Swan,https://www.tsrarchive.com/add/add-phbr12-1st.jpg,,,
509,,1994,,2150,The Complete Druid's Handbook,PHBR13,accessory,AD&D,,not verified,,David L. Pulver,https://www.tsrarchive.com/add/add-phbr13-1st.jpg,,,
510,,1994,,2500,Karameikos: Kingdom of Adventure,,boxed set,AD&D,Mystara (2E),not verified,,,,,,
511,,1994,,2501,Mystara Monstrous Compendium Appendix,,accessory,AD&D,Mystara (2E),not verified,,John Nephew & John Terra & Skip Williams & Teeuwynn Woodruff,https://www.tsrarchive.com/add/add-mc-mystara.jpg,,,
512,,1994,,2502,Poor Wizard's Almanac III & Book of Facts,,accessory,AD&D,Mystara (2E),not verified,,,,,,
513,,1994,,2506,Dungeon Master's Survival Kit,,accessory,AD&D,Mystara (2E),not verified,,Ann Dupuis,https://www.tsrarchive.com/dd/dd2-alm-pwa3.jpg,,,
514,,1994,,2601,The Eternal Boundary,,adventure,AD&D,Planescape,not verified,,,,,,
515,,1994,,2604,In the Abyss,,adventure,AD&D,Planescape,not verified,,,,,,
516,,1994,,2609,Well of Worlds,,adventure,AD&D,Planescape,not verified,,,,,,
517,,1994,,2610,The Deva Spark,,adventure,AD&D,Planescape,not verified,,,,,,
518,,1994,,9408,Age of Heroes Campaign Sourcebook,HR6,accessory,AD&D,,not verified,,Nicky Rea,https://www.tsrarchive.com/add/add-hr6.jpg,,,
519,,1994,,9410,Cormyr,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
520,,1994,,9427,"Temple, Tower & Tomb",,adventure,AD&D,,not verified,,,,,,
521,,1994,,9428,Fighter's Challenge II,,adventure,AD&D,,not verified,,,,,,
522,,1994,,9430,Elves of Evermeet,FOR5,accessory,AD&D,Forgotten Realms,not verified,,,,,,
523,,1994,,9433,The Complete Sha'ir's Handbook,,accessory,AD&D,Al-Qadim,not verified,,,,,,
524,,1994,,9440,Ruined Kingdoms,,boxed set,AD&D,Al-Qadim,not verified,,,,,,
525,,1994,,9448,Treasure Chest,,accessory,AD&D,,not verified,,Laura Craig & Steve Winter,https://www.tsrarchive.com/add/add-adv-ttt.jpg,,,
526,,1994,,9449,Corsairs of the Great Sea,,boxed set,AD&D,Al-Qadim,not verified,,,,,,
527,,1994,,9450,Marco Volo: Journey,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
528,,1994,,9451,Van Richten's Guide to the Created,RR8,accessory,AD&D,Ravenloft,not verified,,,,,,
529,,1994,,9452,Van Richten's Guide to the Ancient Dead,RR9,accessory,AD&D,Ravenloft,not verified,,,,,,
530,,1994,,9453,Dragonlance Classics: Volume III,DLC3,adventure,AD&D,Dragonlance,not verified,,,,,,
531,,1994,,9454,Marco Volo: Arrival,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
532,,1994,,9455,Marco Volo: Departure,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
533,,1994,,9456,Adam's Wrath,,adventure,AD&D,Ravenloft,not verified,,,,,,
534,,1994,,9457,Hour of the Knife,,adventure,AD&D,Ravenloft,not verified,,"David ""Zeb"" Cook",https://www.tsrarchive.com/add/add-screen-fighter.jpg,,,
535,,1994,,9458,The Awakening,,adventure,AD&D,Ravenloft,not verified,,,,,,
536,,1994,,9459,Caravans,,boxed set,AD&D,Al-Qadim,not verified,,,,,,
537,,1994,,9460,Volo's Guide to the Sword Coast,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
538,,1994,,9461,Rogues in Lankhmar,,adventure,AD&D,Lankhmar,not verified,,,,,,
539,,1994,,9462,Book of Lairs (Dragonlance),,accessory,AD&D,Dragonlance,not verified,,"David ""Zeb"" Cook",https://www.tsrarchive.com/add/add-screen-priest.jpg,,,
540,,1994,,9463,Howls in the Night,,adventure,AD&D,Ravenloft,not verified,,Skip Williams,https://www.tsrarchive.com/add/add-screen-thief.jpg,,,
541,,1994,,9464,City Sites,,accessory,AD&D,,not verified,,Skip Williams,https://www.tsrarchive.com/add/add-site-city.jpg,,,
542,,1994,,9465,Book of Lairs (Forgotten Realms),,accessory,AD&D,Forgotten Realms,not verified,,,,,,
543,,1994,,9467,Cities of Bone,,boxed set,AD&D,Al-Qadim,not verified,,,,,,
544,,1994,,9468,Elminster's Ecologies,,boxed set,AD&D,Forgotten Realms,not verified,,Julia Martin,https://www.tsrarchive.com/add/add-screen-wizard.jpg,,,
545,,1994,,9469,The Crusades Campaign Sourcebook,HR7,accessory,AD&D,,not verified,,Steve Kurtz,https://www.tsrarchive.com/add/add-hr7.jpg,,,
546,,1994,,9474,Wizard's Challenge II,,adventure,AD&D,,not verified,,,,,,
547,,1994,,9516,City of Splendors,,boxed set,AD&D,Forgotten Realms,not verified,,,,,,
548,,1995,1,2607,Planes of Law,,boxed set,AD&D,Planescape,verified,,,,,1,
549,,1995,2,2152,"Encyclopedia Magica, Volume II",,accessory,AD&D,,verified,,,https://www.tsrarchive.com/add/add-em2-1st.jpg,,1,
550,,1995,3,2433,Dark Sun Monstrous Compendium Appendix II: Terrors Beyond Tyr,,accessory,AD&D,Dark Sun,verified,,Jim Atkiss & Steve Brown & Timothy B. Brown & Andrew P. Morris & Bruce,https://www.tsrarchive.com/ds/ds-mc.jpg,,1,
551,,1995,3,2437,Thri-Kreen of Athas,,accessory,AD&D,Dark Sun,verified,,,,,1,
552,,1995,4,2159,Player's Handbook (Revised),,hardcover,AD&D,,likely,,,https://www.tsrarchive.com/add/add-2e-core-phb-rev-1st.jpg,,1,
553,,1995,4,2160,Dungeon Master Guide (Revised),,hardcover,AD&D,,likely,,,https://www.tsrarchive.com/add/add-2e-core-dmg-rev-1st.jpg,,1,
554,,1995,5,2153,"Encyclopedia Magica, Volume III",,accessory,AD&D,,verified,,Kirk Botulla & Shane Hensley & Nicky Rea & Teeuwynn Woodruff,https://www.tsrarchive.com/rv/rv-mc3.jpg,,1,
555,,1995,5,2608,In the Cage: A Guide to Sigil,,accessory,AD&D,Planescape,verified,,,,,1,
556,,1995,6,2439,Beyond the Prism Pentad,,accessory,AD&D,Dark Sun,verified,,,,,1,
557,,1995,6,2611,The Factol's Manifesto,,accessory,AD&D,Planescape,verified,,,,,1,
558,,1995,7,2149,Player's Option: Combat & Tactics,,hardcover,AD&D,,verified,,L. Richard Baker III & Skip Williams,https://www.tsrarchive.com/add/add-opt-ct-2nd.jpg,,2,
559,,1995,7,2154,Player's Option: Skills & Powers,,hardcover,AD&D,,likely,,Douglas Niles & Dale A. Donovan,https://www.tsrarchive.com/add/add-opt-sp-2nd.jpg,,2,
560,,1995,7,3100,Birthright Campaign Setting,,boxed set,AD&D,Birthright,verified,,,,,2,
561,,1995,8,2156,Dungeon Master Option: High-Level Campaigns,,hardcover,AD&D,,likely,,Skip Williams,https://www.tsrarchive.com/add/add-opt-hlc.jpg,,2,
562,,1995,9,2613,Planescape Monstrous Compendium Appendix II,,accessory,AD&D,Planescape,verified,,,,,2,
563,,1995,10,1124,The Nightmare Lands,,boxed set,AD&D,Ravenloft,verified,,,,,2,
564,,1995,10,2438,Dark Sun Campaign Setting Expanded and Revised,,boxed set,AD&D,Dark Sun,verified,,,,,2,
565,,1995,11,1125,Night Below: An Underdark Campaign,,boxed set,AD&D,,likely,,Carl Sargent,https://www.tsrarchive.com/add/add-box-below.jpg,,2,
566,,1995,11,2161,"Encyclopedia Magica, Volume IV",,accessory,AD&D,,verified,,,https://www.tsrarchive.com/add/add-em4-2nd.jpg,,2,
567,,1995,11,2615,Planes of Conflict,,boxed set,AD&D,Planescape,verified,,,,,2,
568,,1995,12,2442,Windriders of the Jagged Cliffs,,accessory,AD&D,Dark Sun,verified,,,,,2,
569,,1995,,1105,Introduction to Advanced Dungeons & Dragons Game,,boxed set,AD&D,,not verified,,"L. Richard Baker III & David ""Zeb"" Cook & Kevin Melka & Bruce Nesmith",https://www.tsrarchive.com/add/add-box-fq.jpg,,,
570,,1995,,1120,Ruins of Zhentil Keep,,boxed set,AD&D,Forgotten Realms,not verified,,,,,,
571,,1995,,1121,Spellbound,,boxed set,AD&D,Forgotten Realms,not verified,,,,,,
572,,1995,,2148,The Complete Barbarian's Handbook,PHBR14,accessory,AD&D,,not verified,,Rick Swan,https://www.tsrarchive.com/add/add-phbr14-2nd.jpg,,,
573,,1995,,2151,The Complete Book of Necromancers,DMGR7,accessory,AD&D,,not verified,,Steve Kurtz,https://www.tsrarchive.com/add/add-dmgr7.jpg,,,
574,,1995,,2155,The Complete Ninja's Handbook,PHBR15,accessory,AD&D,,not verified,,Aaron Allston,https://www.tsrarchive.com/add/add-phbr15-1st.jpg,,,
575,,1995,,2158,Monstrous Compendium Annual Volume Two,,accessory,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-mcann2.jpg,,,
576,,1995,,2505,Glantri: Kingdom of Magic,,boxed set,AD&D,Mystara (2E),not verified,,,,,,
577,,1995,,2507,Joshuan's Almanac & Book of Facts,,accessory,AD&D,Mystara (2E),not verified,,,,,,
578,,1995,,2508,Player's Survival Kit,,accessory,AD&D,Mystara (2E),not verified,,,,,,
579,,1995,,2517,Joshuan's Almanac & Book of Facts,,accessory,AD&D,Mystara,not verified,,Ann Dupuis & Elizabeth Tornabene,https://www.tsrarchive.com/dd/dd2-alm-josh.jpg,,,
580,,1995,,2612,Fires of Dis,,adventure,AD&D,Planescape,not verified,,,,,,
581,,1995,,2614,Harbinger House,,adventure,AD&D,Planescape,not verified,,,,,,
582,,1995,,3101,Cities of the Sun,,boxed set,AD&D,Birthright,not verified,,,,,,
583,,1995,,3102,Blood Enemies: Abominations of Cerilia,,accessory,AD&D,Birthright,not verified,,,,,,
584,,1995,,3103,Player's Secrets of Ariya,,accessory,AD&D,Birthright,not verified,,,,,,
585,,1995,,3104,Player's Secrets of Endier,,accessory,AD&D,Birthright,not verified,,,,,,
586,,1995,,3105,Player's Secrets of Ilien,,accessory,AD&D,Birthright,not verified,,,,,,
587,,1995,,3106,Player's Secrets of Medoere,,accessory,AD&D,Birthright,not verified,,,,,,
588,,1995,,3107,Player's Secrets of Roesone,,accessory,AD&D,Birthright,not verified,,,,,,
589,,1995,,3108,Player's Secrets of Talinie,,accessory,AD&D,Birthright,not verified,,,,,,
590,,1995,,3109,Player's Secrets of Tuornen,,accessory,AD&D,Birthright,not verified,,,,,,
591,,1995,,3117,Sword and Crown,,adventure,AD&D,Birthright,not verified,,,,,,
592,,1995,,3118,Warlock of the Stonecrowns,,adventure,AD&D,Birthright,not verified,,,,,,
593,,1995,,8347,History of Dragonlance,,accessory,AD&D,Dragonlance,not verified,,,,,,
594,,1995,,9471,The Dancing Hut of Baba Yaga,,adventure,AD&D,,not verified,,,,,,
595,,1995,,9474,The Moonsea,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
596,,1995,,9475,The Seven Sisters,FOR6,accessory,AD&D,Forgotten Realms,not verified,,,,,,
597,,1995,,9476,Van Richten's Guide to the Vistani,RR11,accessory,AD&D,Ravenloft,not verified,,,,,,
598,,1995,,9477,Van Richten's Guide to Fiends,RR10,accessory,AD&D,Ravenloft,not verified,,,,,,
599,,1995,,9481,Avengers in Lankhmar,,adventure,AD&D,Lankhmar,not verified,,,,,,
600,,1995,,9482,Castle Sites,,accessory,AD&D,,not verified,,Robin Jenkins,https://www.tsrarchive.com/add/add-site-country.jpg,,,
