id,order,year,month,product code,title,module code,type,system,setting,confidence,edition,authors,cover_url,cover_artist,semester,season
601,,1995,,9483,Country Sites,,accessory,AD&D,,not verified,,,,,,
602,,1995,,9484,Cleric's Challenge II,,adventure,AD&D,,not verified,,,,,,
603,,1995,,9485,Thief's Challenge II: Beacon Point,,adventure,AD&D,,not verified,,,,,,
604,,1995,,9486,Volo's Guide to Cormyr,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
605,,1995,,9487,Giantcraft,FOR7,accessory,AD&D,Forgotten Realms,not verified,,,,,,
606,,1995,,9488,The Return of Randal Morn,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
607,,1995,,9489,Neither Man Nor Beast,,adventure,AD&D,Ravenloft,not verified,,,,,,
608,,1995,,9490,Elminster's Ecologies Appendix I,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
609,,1995,,9491,Pages from the Mages,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
610,,1995,,9492,Wizards and Rogues of the Realms,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
611,,1995,,9492,The Sword of the Dales,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
612,,1995,,9493,Circle of Darkness,,adventure,AD&D,Ravenloft,not verified,,,,,,
613,,1995,,9494,The Evil Eye,,adventure,AD&D,Ravenloft,not verified,,,,,,
614,,1995,,9495,Chilling Tales,,adventure,AD&D,Ravenloft,not verified,,,,,,
615,,1995,,9496,Cutthroats of Lankhmar,,adventure,AD&D,Lankhmar,not verified,,,,,,
616,,1995,,9497,Elminster's Ecologies Appendix II,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
617,,1995,,9498,The Gothic Earth Gazetteer,,accessory,AD&D,Ravenloft,not verified,,,,,,
618,,1995,,9499,When Black Roses Bloom,,adventure,AD&D,Ravenloft,not verified,,,,,,
619,,1995,,9502,The Secret of Spiderhaunt,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
620,,1995,,9503,Labyrinth of Madness,,adventure,AD&D,,not verified,,,,,,
621,,1995,,9504,Dungeon Master Screen & Master Index,,accessory,AD&D,,not verified,,Jim Butler,https://www.tsrarchive.com/add/add-acc-ind.jpg,,,
622,,1995,,9506,Chronomancer,,accessory,AD&D,,not verified,,Loren Coleman,https://www.tsrarchive.com/add/add-acc-chrono.jpg,,,
623,,1995,,9507,Shaman,,accessory,AD&D,,not verified,,Kevin Hassall & Steve Miller,https://www.tsrarchive.com/add/add-acc-shaman.jpg,,,
624,,1996,1,2441,The Wanderer's Chronicle: Mind Lords of the Last Sea,,boxed set,AD&D,Dark Sun,verified,,,,,1,
625,,1996,3,1141,Bleak House: The Death of Rudolph van Richten,,boxed set,AD&D,Ravenloft,verified,,,,,1,
626,,1996,3,2624,Uncaged: Faces of Sigil,,accessory,AD&D,Planescape,verified,,,,,1,
627,,1996,6,2163,Player's Option: Spells & Magic,,hardcover,AD&D,,likely,,Richard Baker,https://www.tsrarchive.com/add/add-opt-sm.jpg,,1,
628,,1996,6,2621,Hellbound: The Blood War,,boxed set,AD&D,Planescape,verified,,,,,1,
629,,1996,8,1146,The Rod of Seven Parts,,boxed set,AD&D,,likely,,,,,2,
630,,1996,8,2620,The Planewalker's Handbook,,accessory,AD&D,Planescape,verified,,,,,2,
631,,1996,9,1142,Requiem: The Grim Harvest,,boxed set,AD&D,Ravenloft,verified,,,,,2,
632,,1996,9,2445,Psionic Artifacts of Athas,,accessory,AD&D,Dark Sun,verified,,,,,2,
633,,1996,9,2446,Defilers and Preservers: The Wizards of Athas,,accessory,AD&D,Dark Sun,verified,,,,,2,
634,,1996,9,2623,On Hallowed Ground,,accessory,AD&D,Planescape,verified,,,,,2,
635,,1996,10,2625,A Guide to the Astral Plane,,accessory,AD&D,Planescape,verified,,,,,2,
636,,1996,,1115,Complete Starter Set,,boxed set,AD&D,,not verified,,,,,,
637,,1996,,1142,The North: Guide to the Savage Frontier,,boxed set,AD&D,Forgotten Realms,not verified,,,,,,
638,,1996,,1145,Netheril: Empire of Magic,,boxed set,AD&D,Forgotten Realms,not verified,,Skip Williams,https://www.tsrarchive.com/add/add-tome-rod.jpg,,,
639,,1996,,2157,Sages and Specialists,DMGR8,accessory,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-em3-1st.jpg,,,
640,,1996,,2162,Ravenloft MC Appendices I & II,,accessory,AD&D,Ravenloft,not verified,,William W. Connors,https://www.tsrarchive.com/rv/rv-mc1-2.jpg,,,
641,,1996,,2164,"Wizard's Spell Compendium, Volume One",,accessory,AD&D,,not verified,,,,,,
642,,1996,,2166,Monstrous Compendium Annual Volume Three,,accessory,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-mcann3.jpg,,,
643,,1996,,2617,Doors to the Unknown,,adventure,AD&D,Planescape,not verified,,,,,,
644,,1996,,2619,Something Wild,,adventure,AD&D,Planescape,not verified,,,,,,
645,,1996,,3110,Player's Secrets of Baruk-Azhik,,accessory,AD&D,Birthright,not verified,,,,,,
646,,1996,,3111,Player's Secrets of Binsada,,accessory,AD&D,Birthright,not verified,,,,,,
647,,1996,,3112,Player's Secrets of Halskapa,,accessory,AD&D,Birthright,not verified,,,,,,
648,,1996,,3113,Player's Secrets of Khourane,,accessory,AD&D,Birthright,not verified,,,,,,
649,,1996,,3114,Player's Secrets of Stjordvik,,accessory,AD&D,Birthright,not verified,,,,,,
650,,1996,,3117,The Book of Magecraft,,accessory,AD&D,Birthright,not verified,,,,,,
651,,1996,,3119,A Hero's Tale,,adventure,AD&D,Birthright,not verified,,,,,,
652,,1996,,3124,Player's Secrets of Tuarhievel,,accessory,AD&D,Birthright,not verified,,,,,,
653,,1996,,3125,The Silver Key,,adventure,AD&D,Birthright,not verified,,,,,,
654,,1996,,3126,Legends of the Hero-Kings,,adventure,AD&D,Birthright,not verified,,,,,,
655,,1996,,3127,The Sword of Roele,,adventure,AD&D,Birthright,not verified,,,,,,
656,,1996,,3129,Havens of the Great Bay,,boxed set,AD&D,Birthright,not verified,,,,,,
657,,1996,,3134,Naval Battle System: The Seas of Cerilia,,boxed set,AD&D,Birthright,not verified,,,,,,
658,,1996,,3140,The Rjurik Highlands,,boxed set,AD&D,Birthright,not verified,,,,,,
659,,1996,,9295,Fritz Leiber's Lankhmar,,boxed set,AD&D,Lankhmar,not verified,,,,,,
660,,1996,,9508,Player's Guide to the Living City Campaign,LC5,accessory,AD&D,Forgotten Realms,not verified,,Ted James Thomas Zuvich,https://www.tsrarchive.com/add/add-adv-silver.jpg,,,
661,,1996,,9509,Warriors and Priests of the Realms,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
662,,1996,,9510,Undermountain: Maddgoth's Castle,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
663,,1996,,9511,Undermountain: The Lost Level,,adventure,AD&D,Forgotten Realms,not verified,,Kirk Botula,https://www.tsrarchive.com/add/add-jakwar.jpg,,,
664,,1996,,9512,Undermountain: Stardock,,adventure,AD&D,Forgotten Realms,not verified,,Kirk Botula & Dale Donovan & Kim Mohan,https://www.tsrarchive.com/add/add-jakdes.jpg,,,
665,,1996,,9513,Children of the Night: Vampires,,accessory,AD&D,Ravenloft,not verified,,,,,,
666,,1996,,9514,Forged of Darkness,RR12,accessory,AD&D,Ravenloft,not verified,,,,,,
667,,1996,,9515,Den of Thieves,,accessory,AD&D,,not verified,,Wes Nicholson,https://www.tsrarchive.com/add/add-acc-den.jpg,,,
668,,1996,,9516,Faiths & Avatars,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
669,,1996,,9518,Treasure Tales,,accessory,AD&D,,not verified,,Loren Coleman,https://www.tsrarchive.com/add/add-gr5.jpg,,,
670,,1996,,9520,The Vilhon Reach,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
671,,1996,,9521,"I, Tyrant",,accessory,AD&D,,not verified,,Aaron Allston,https://www.tsrarchive.com/add/add-ma-eye.jpg,,,
672,,1996,,9522,Eye of Doom,,adventure,AD&D,,not verified,,Thomas M. Reid,https://www.tsrarchive.com/add/add-ma-eye1.jpg,,,
673,,1996,,9524,Volo's Guide to the Dalelands,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
674,,1996,,9525,Heroes' Lorebook,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
675,,1996,,9527,A Guide to Transylvania,,accessory,AD&D,Ravenloft,not verified,,,,,,
676,,1996,,9528,World Builder's Guidebook,,accessory,AD&D,,not verified,,,,,,
677,,1996,,9529,Eye to Eye,,adventure,AD&D,,not verified,,,,,,
678,,1996,,9530,Eye of Pain,,adventure,AD&D,,not verified,,Thomas M. Reid,https://www.tsrarchive.com/add/add-ma-eye2.jpg,,,
679,,1996,,9531,How the Mighty are Fallen,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
680,,1996,,9533,The Gates of Firestorm Peak,,adventure,AD&D,,not verified,,Bruce Cordell,https://www.tsrarchive.com/add/add-adv-firestorm.jpg,,,
681,,1996,,9534,Death Ascendant,,adventure,AD&D,Ravenloft,not verified,,Monte Cook,https://www.tsrarchive.com/add/add-adv-hero.jpg,,,
682,,1996,,9535,Volo's Guide to All Things Magical,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
683,,1996,,9537,Death Unchained,,adventure,AD&D,Ravenloft,not verified,,,,,,
684,,1997,8,1159,Lands of Intrigue,,boxed set,AD&D,Forgotten Realms,likely,,,,,2,
685,,1997,8,2174,Domains of Dread,,hardcover,AD&D,Ravenloft,likely,,,,,2,
686,,1997,9,2630,Faces of Evil: The Fiends,,accessory,AD&D,Planescape,verified,,,,,2,
687,,1997,10,2628,The Great Modron March,,adventure,AD&D,Planescape,verified,,,,,2,
688,,1997,11,2631,Dead Gods,,adventure,AD&D,Planescape,verified,,,,,2,
689,,1997,,1145,Tale of the Comet,,boxed set,AD&D,,not verified,,Skip Williams,https://www.tsrarchive.com/add/add-tome-rod.jpg,,,
690,,1997,,2165,"Wizard's Spell Compendium, Volume Two",,accessory,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-wsc1-1st.jpg,,,
691,,1997,,3133,Tribes of the Heartless Waste,,accessory,AD&D,Birthright,not verified,,,,,,
692,,1997,,3134,The Book of Priestcraft,,accessory,AD&D,Birthright,not verified,,,,,,
693,,1997,,3139,King of the Giantdowns,,adventure,AD&D,Birthright,not verified,,,,,,
694,,1997,,9531,Four from Cormyr,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
695,,1997,,9539,The Sea Devils,,accessory,AD&D,,not verified,,Skip Williams,https://www.tsrarchive.com/add/add-ma-sea.jpg,,,
696,,1997,,9540,Evil Tide,,adventure,AD&D,,not verified,,,,,,
697,,1997,,9542,Night of the Shark,,adventure,AD&D,,not verified,,Bruce R. Cordell,https://www.tsrarchive.com/add/add-ma-sea1.jpg,,,
698,,1997,,9544,Castle Spulzeer,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
699,,1997,,9545,Prayers from the Faithful,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
700,,1997,,9549,Children of the Night: Ghosts,,accessory,AD&D,Ravenloft,not verified,,Bruce R. Cordell,https://www.tsrarchive.com/add/add-acc-college.jpg,,,
701,,1997,,9556,The Forgotten Terror,,adventure,AD&D,Ravenloft,not verified,,Bruce R. Cordell,https://www.tsrarchive.com/add/add-acc-dbg.jpg,,,
702,,1997,,9560,Sea of Blood,,adventure,AD&D,,not verified,,Bruce R. Cordell,https://www.tsrarchive.com/add/add-ma-sea3.jpg,,,
703,,1997,,9561,The Star of Kolhapur,,adventure,AD&D,,not verified,,,,,,
704,,1997,,9563,Powers & Pantheons,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
705,,1997,,9568,Of Ships and the Sea,DMGR9,accessory,AD&D,,not verified,,Penny & Skip Williams,https://www.tsrarchive.com/add/add-adv-moon.jpg,,,
706,,1998,3,2635,Planescape Monstrous Compendium Appendix III,,accessory,AD&D,Planescape,verified,,,,,1,
707,,1998,7,1162,Return to the Tomb of Horrors,,boxed set,AD&D,Greyhawk,likely,,Bruce R. Cordell,https://www.tsrarchive.com/add/add-tome-tomb.jpg,,2,
708,,1998,8,2633,A Guide to the Ethereal Plane,,accessory,AD&D,Planescape,verified,,,,,2,
709,,1998,9,1147,Empires of the Shining Sea,,boxed set,AD&D,Forgotten Realms,likely,,,,,2,
710,,1998,10,2632,Faction War,,adventure,AD&D,Planescape,verified,,,,,2,
711,,1998,11,2634,The Inner Planes,,accessory,AD&D,Planescape,verified,,,,,2,
712,,1998,,2173,Monstrous Compendium Annual Volume Four,,accessory,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-mcann4.jpg,,,
713,,1998,,2175,"Wizard's Spell Compendium, Volume Three",,accessory,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-wsc3.jpg,,,
714,,1998,,2177,"Wizard's Spell Compendium, Volume Four",,accessory,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-wsc4.jpg,,,
715,,1998,,2629,Tales from the Infinite Staircase,,accessory,AD&D,Planescape,not verified,,,,,,
716,,1998,,3135,Player's Secrets of Hogunmark,,accessory,AD&D,Birthright,not verified,,,,,,
717,,1998,,9532,Seeds of Chaos,,adventure,AD&D,Dragonlance,not verified,,Richard Baker,https://www.tsrarchive.com/add/add-acc-wbg.jpg,,,
718,,1998,,9536,Moonlight Madness,,adventure,AD&D,,not verified,,Thomas M. Reid,https://www.tsrarchive.com/add/add-ma-eye3.jpg,,,
719,,1998,,9541,Kidnapped,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
720,,1998,,9543,Servants of Darkness,,adventure,AD&D,Ravenloft,not verified,,,,,,
721,,1998,,9545,For Duty and Deity,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
722,,1998,,9546,Hellgate Keep,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
723,,1998,,9547,Cult of the Dragon,FOR8,accessory,AD&D,Forgotten Realms,not verified,,,,,,
724,,1998,,9549,College of Wizardry,,accessory,AD&D,,not verified,,Bruce R. Cordell,https://www.tsrarchive.com/add/add-acc-college.jpg,,,
725,,1998,,9551,Dungeon Builder's Guidebook,,accessory,AD&D,,not verified,,,,,,
726,,1998,,9552,Villains' Lorebook,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
727,,1998,,9553,The Lost Shrine of Bundushatur,,adventure,AD&D,,not verified,,,,,,
728,,1998,,9554,Vecna Reborn,,adventure,AD&D,Ravenloft,not verified,,,,,,
729,,1998,,9555,Road to Danger,,adventure,AD&D,,not verified,,,,,,
730,,1998,,9557,"Jakandor, Island of War",,accessory,AD&D,,not verified,,,,,,
731,,1998,,9558,"Jakandor, Isle of Destiny",,accessory,AD&D,,not verified,,,,,,
732,,1998,,9558,The Fall of Myth Drannor,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
733,,1998,,9559,"Jakandor, Land of Legend",,adventure,AD&D,,not verified,,,,,,
734,,1998,,9569,The Illithiad,,accessory,AD&D,,not verified,,Bruce R. Cordell,https://www.tsrarchive.com/add/add-ma-mind.jpg,,,
735,,1998,,9570,Destiny of Kings,,adventure,AD&D,Birthright,not verified,,Bruce R. Cordell,https://www.tsrarchive.com/add/add-ma-mind1.jpg,,,
736,,1998,,9571,A Darkness Gathering,,adventure,AD&D,,not verified,,Bruce R. Cordell,https://www.tsrarchive.com/add/add-ma-mind2.jpg,,,
737,,1998,,9572,Dawn of the Overmind,,adventure,AD&D,,not verified,,Bruce R. Cordell,https://www.tsrarchive.com/add/add-ma-mind3.jpg,,,
738,,1998,,9573,Children of the Night: Werebeasts,,accessory,AD&D,Ravenloft,not verified,,,,,,
739,,1998,,9574,Cormanthyr: Empire of Elves,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
740,,1998,,9575,The City of Ravens Bluff,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
741,,1998,,9576,Masters of Eternal Night,,adventure,AD&D,,not verified,,,,,,
742,,1998,,9577,The Adventure Begins,,accessory,AD&D,Greyhawk,not verified,,,,,,
743,,1998,,9578,Player's Guide to Greyhawk,,accessory,AD&D,Greyhawk,not verified,,,,,,
744,,1998,,9579,Doomgrinder,,adventure,AD&D,Greyhawk,not verified,,,,,,
745,,1998,,9579,The Star Cairns,,adventure,AD&D,Greyhawk,not verified,,,,,,
746,,1998,,9580,Crypt of Lyzandred the Mad,,adventure,AD&D,Greyhawk,not verified,,,,,,
747,,1998,,9581,Return of the Eight,,adventure,AD&D,Greyhawk,not verified,,,,,,
748,,1998,,9583,The Shadow Rift,,accessory,AD&D,Ravenloft,not verified,,,,,,
749,,1998,,9584,Reunion,,adventure,AD&D,Al-Qadim,not verified,,,,,,
750,,1998,,9585,Demihuman Deities,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
751,,1998,,9586,A Paladin in Hell,,adventure,AD&D,,not verified,,Monte Cook,https://www.tsrarchive.com/add/add-adv-paladin.jpg,,,
752,,1998,,9586,Champions of the Mists,RR13,accessory,AD&D,Ravenloft,not verified,,,,,,
753,,1998,,9589,Calimport,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
754,,1999,8,11327,Silver Anniversary Collector's Edition,,boxed set,AD&D,,likely,,John D. Rateliff,https://www.tsrarchive.com/add/gh-25-keep.jpg,,2,
755,,1999,11,11431,Guide to Hell,,accessory,AD&D,,likely,,Chris Pramas,https://www.tsrarchive.com/add/add-acc-hell.jpg,,2,
756,,1999,,9587,"Van Richten's Monster Hunter's Compendium, Volume One",,accessory,AD&D,Ravenloft,not verified,,,,,,
757,,1999,,9588,"Van Richten's Monster Hunter's Compendium, Volume Two",,accessory,AD&D,Ravenloft,not verified,,,,,,
758,,1999,,9591,Carnival,,accessory,AD&D,Ravenloft,not verified,,,,,,
759,,1999,,9599,Children of the Night: The Created,,accessory,AD&D,Ravenloft,not verified,,,,,,
760,,1999,,11324,Wand of Archeal,,adventure,AD&D,,not verified,,,,,,
761,,1999,,11325,The Accursed Tower,,adventure,AD&D,Forgotten Realms,not verified,,Bruce R. Cordell,https://www.tsrarchive.com/add/add-adv-circle.jpg,,,
762,,1999,,11326,The Shattered Circle,,adventure,AD&D,,not verified,,Chris Pramas,https://www.tsrarchive.com/add/add-acc-vortex.jpg,,,
763,,1999,,11327,Return to the Keep on the Borderlands,,adventure,AD&D,,not verified,,John D. Rateliff,https://www.tsrarchive.com/add/gh-25-keep.jpg,,,
764,,1999,,11342,Axe of the Dwarvish Lords,,accessory,AD&D,,not verified,,,,,,
765,,1999,,11348,Drizzt Do'Urden's Guide to the Underdark,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
766,,1999,,11348,Skullport,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
767,,1999,,11349,Bastion of Faith,,accessory,AD&D,,not verified,,,,,,
768,,1999,,11350,Dragonlance Classics: 15th Anniversary Edition,,adventure,AD&D,Dragonlance,not verified,,Steve Miller & Stan!,https://www.tsrarchive.com/fa/fa-25-class.jpg,,,
769,,1999,,11358,Campaign Option: Council of Wyrms,,hardcover,AD&D,,not verified,,,,,,
770,,1999,,11360,Ravenloft (25th Anniversary),,adventure,AD&D,Ravenloft,not verified,,,,,,
771,,1999,,11361,Warriors of Heaven,,accessory,AD&D,,not verified,,Christopher Perkins,https://www.tsrarchive.com/add/add-acc-heaven.jpg,,,
772,,1999,,11369,Chaos Spawn: A Chaos War Adventure,,adventure,AD&D,Dragonlance,not verified,,,,,,
773,,1999,,11370,Demihumans of the Realms,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
774,,1999,,11374,The Scarlet Brotherhood,,accessory,AD&D,Greyhawk,not verified,,,,,,
775,,1999,,11392,Dungeons of Despair,,adventure,AD&D,,not verified,,John D. Rateliff & Bruce R. Cordell,https://www.tsrarchive.com/add/add-adv-reverse.jpg,,,
776,,1999,,11393,Sea of Fallen Stars,,accessory,AD&D,Forgotten Realms,not verified,,,,,,
777,,1999,,11393,The Sylvan Veil,,adventure,AD&D,Dragonlance,not verified,,,,,,
778,,1999,,11405,Wyrmskull Throne,,adventure,AD&D,Forgotten Realms,not verified,,,,,,
779,,1999,,11413,Against the Giants: The Liberation of Geoff,,adventure,AD&D,Greyhawk,not verified,,Sean K. Reynolds,https://www.tsrarchive.com/add/gh-25-giants.jpg,,,
780,,1999,,11434,Return to White Plume Mountain,,adventure,AD&D,Greyhawk,not verified,,Bruce R. Cordell,https://www.tsrarchive.com/add/gh-25-plume.jpg,,,
781,,1999,,11445,TSR Jam 1999,,adventure,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-adv-jam.jpg,,,
782,,1999,,11447,Deep Dwarven Delve,L3,adventure,AD&D,Greyhawk,not verified,,,,,,
783,,1999,,11611,"Priest's Spell Compendium, Volume One",,accessory,AD&D,,not verified,,,https://www.tsrarchive.com/add/add-psc3.jpg,,,
784,,1999,,11641,Dungeons and Dragons Adventure Game,,boxed set,AD&D,,not verified,,,,,,
785,,1999,,11726,"Priest's Spell Compendium, Volume Two",,accessory,AD&D,,not verified,,,,,,
786,,2013,,A4539,Original D&D Premium Reprint,,boxed set,D&D,,not verified,,"Gygax, Arneson, Kuntz, Blume & Ward",https://www.tsrarchive.com/dd/dd2-3vs-rep.jpg,,,
